taxonKey,species,englishName,imageSrc,imageUrl,imageBy,license,numberOfOccurrences,categories
2374149,Scomber scombrus,Atlantic Mackerel,https://inaturalist-open-data.s3.amazonaws.com/photos/211801786/large.jpg,https://www.inaturalist.org/observations/124927131,,cc-by-nc,36884,"fish, marine"
4287132,Acipenser oxyrinchus,Atlantic Sturgeon,https://inaturalist-open-data.s3.amazonaws.com/photos/158152739/large.jpg,https://www.inaturalist.org/observations/95278061,,cc-by-nc,36272,fish
2412740,Alosa pseudoharengus,Alewife,https://inaturalist-open-data.s3.amazonaws.com/photos/107690224/large.jpg,https://www.inaturalist.org/observations/66757912,,cc-by-nc,27863,fish
8351946,Clupea harengus,Atlantic Herring,https://inaturalist-open-data.s3.amazonaws.com/photos/370025857/large.jpg,https://www.inaturalist.org/observations/209104292,,cc-by-nc,25785,fish
2390185,Siganus rivulatus,Rivulated Rabbitfish,https://inaturalist-open-data.s3.amazonaws.com/photos/430342190/large.jpg,https://www.inaturalist.org/observations/241461222,Pauline Rico,cc-by-nc,25521,fish
2434791,Phoca largha,Spotted Seal,https://inaturalist-open-data.s3.amazonaws.com/photos/183630223/large.jpeg,https://www.inaturalist.org/observations/109000754,Валерия Ковалева,cc-by,24977,"mammals, marine"
5204019,Oncorhynchus mykiss,Columbia River Redband Trout,https://inaturalist-open-data.s3.amazonaws.com/photos/226043203/large.jpg,https://www.inaturalist.org/observations/132760733,,cc-by-nc,23776,fish
2480910,Botaurus stellaris,Eurasian Bittern,https://inaturalist-open-data.s3.amazonaws.com/photos/585540946/large.jpg,https://www.inaturalist.org/observations/323590888,Vladislav Iopek,cc-by-nc,23402,"birds, terrestrial"
5863764,Metacarcinus magister,Dungeness Crab,https://inaturalist-open-data.s3.amazonaws.com/photos/63867685/large.jpeg,https://www.inaturalist.org/observations/40206596,Ben Zerante,cc-by-nc,17881,"invertebrates, marine"
2417940,Prionace glauca,Blue Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/220488434/large.jpeg,https://www.inaturalist.org/observations/129721590,Frederico Almada,cc-by-nc,14894,"fish, sharks & rays, marine"
1010610,Limulus polyphemus,Atlantic Horseshoe Crab,https://inaturalist-open-data.s3.amazonaws.com/photos/173778952/large.jpg,https://www.inaturalist.org/observations/103781676,Rigel Nava,cc-by-nc,14401,"invertebrates, marine"
2434810,Histriophoca fasciata,Ribbon Seal,https://inaturalist-open-data.s3.amazonaws.com/photos/11319079/large.jpeg,https://www.inaturalist.org/observations/8486729,,cc-by-nc,10849,"mammals, marine"
2337607,Silurus glanis,Wels Catfish,https://inaturalist-open-data.s3.amazonaws.com/photos/216296689/large.jpg,https://www.inaturalist.org/observations/127414729,,cc-by-nc,10378,"fish, freshwater"
5215777,Rhinoptera bonasus,Cownose Ray,https://inaturalist-open-data.s3.amazonaws.com/photos/345595201/large.jpeg,https://www.inaturalist.org/observations/196316814,bryndevon404,cc-by-nc,9942,"fish, sharks & rays, marine"
2412708,Alosa aestivalis,Blueback Shad,https://inaturalist-open-data.s3.amazonaws.com/photos/286735362/large.jpeg,https://www.inaturalist.org/observations/165634438,,cc-by-nc,9551,fish
4286975,Cyprinus carpio,European Carp,https://inaturalist-open-data.s3.amazonaws.com/photos/2754663/large.JPG,https://www.inaturalist.org/observations/2461905,,cc-by-nc,9446,"fish, freshwater"
2418036,Carcharhinus leucas,Bull Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/323478792/large.jpg,https://www.inaturalist.org/observations/185236225,Pablo A. Arias Cid,cc-by-nc,8846,"fish, sharks & rays, marine"
2434816,Erignathus barbatus,Bearded Seal,https://inaturalist-open-data.s3.amazonaws.com/photos/309399899/large.jpg,https://www.inaturalist.org/observations/177862083,Sebastián Lescano,cc-by-nc,6984,"mammals, marine"
2442225,Chelonia mydas,Green Sea Turtle,https://inaturalist-open-data.s3.amazonaws.com/photos/222581734/large.jpg,https://www.inaturalist.org/observations/130847742,bradenrice13,cc-by-nc,6957,"reptiles, marine"
2418771,Paragaleus pectoralis,Atlantic Weasel Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/304095379/large.jpeg,https://www.inaturalist.org/observations/175001093,,cc-by-nc,6097,"fish, sharks & rays, marine"
2440440,Pseudorca crassidens,False Killer Whale,https://inaturalist-open-data.s3.amazonaws.com/photos/167153562/large.jpg,https://www.inaturalist.org/observations/100173317,fernando_elorriaga,cc-by-nc,5774,"mammals, marine"
2391729,Rachycentron canadum,Cobia,https://inaturalist-open-data.s3.amazonaws.com/photos/529527003/large.jpg,https://www.inaturalist.org/observations/294201524,,cc-by-nc,5638,fish
2421365,Lampetra fluviatilis,European River Lamprey,https://inaturalist-open-data.s3.amazonaws.com/photos/492846946/large.jpeg,https://www.inaturalist.org/observations/274114540,,cc-by-nc,5577,"fish, freshwater"
2481912,Ciconia ciconia,European White Stork,https://inaturalist-open-data.s3.amazonaws.com/photos/593174925/large.jpg,https://www.inaturalist.org/observations/327419069,Tim Taslimi,cc-by-nc,4461,"birds, freshwater"
2394604,Morone americana,White Perch,https://inaturalist-open-data.s3.amazonaws.com/photos/209801095/large.jpg,https://www.inaturalist.org/observations/123818203,,cc-by-nc,4396,fish
2365685,Squalius cephalus,European Chub,https://inaturalist-open-data.s3.amazonaws.com/photos/401038364/large.jpg,https://www.inaturalist.org/observations/226146898,,cc-by-nc,4261,fish
2351271,Salvelinus fontinalis,Brook Trout,https://inaturalist-open-data.s3.amazonaws.com/photos/242646325/large.jpg,https://www.inaturalist.org/observations/211499360,Bruce Deagle,cc-by,3855,fish
2497295,Asio flammeus,Short-eared Owl,https://inaturalist-open-data.s3.amazonaws.com/photos/344405593/large.jpg,https://www.inaturalist.org/observations/195724174,pkondrashov,cc-by-nc,3784,"birds, terrestrial"
2225646,Callinectes sapidus,Atlantic Blue Crab,https://inaturalist-open-data.s3.amazonaws.com/photos/226510112/large.jpg,https://www.inaturalist.org/observations/133016863,chantel_pence,cc-by-nc,3346,"invertebrates, marine"
2351209,Coregonus huntsmani,Atlantic Whitefish,https://inaturalist-open-data.s3.amazonaws.com/photos/29564925/large.jpeg,https://www.inaturalist.org/observations/19243337,Ian Manning,cc-by,3310,fish
2409330,Platichthys flesus,European Flounder,https://inaturalist-open-data.s3.amazonaws.com/photos/84144698/large.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/84144698/large.jpg,charlienaysmith,cc-by-nc,2804,"fish, marine"
2420600,Notorynchus cepedianus,Broadnose Sevengill Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/15570417/large.jpg,https://www.inaturalist.org/observations/11036668,rowanwattpringle,cc-by-nc,2789,"fish, sharks & rays, marine"
5229165,Aegypius monachus,Cinereous Vulture,https://inaturalist-open-data.s3.amazonaws.com/photos/547875364/large.jpg,https://www.inaturalist.org/observations/303944080,Сергей,cc-by-nc,2450,"birds, terrestrial"
2420694,Carcharodon carcharias,Great White Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/10571121/large.jpg,https://www.inaturalist.org/observations/7991617,stephencoutts,cc-by-nc,2029,"fish, sharks & rays, marine"
5216239,Lamna nasus,Porbeagle,https://inaturalist-open-data.s3.amazonaws.com/photos/261649646/large.jpg,https://www.inaturalist.org/observations/151628207,mumudu,cc-by-nc,1814,"fish, sharks & rays, marine"
2418005,Carcharhinus obscurus,Dusky Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/10584611/large.jpg,https://www.inaturalist.org/observations/8000290,stephencoutts,cc-by-nc,1649,"fish, sharks & rays, marine"
2418234,Galeocerdo cuvier,Tiger Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/174032335/large.jpeg,https://www.inaturalist.org/observations/103910661,Sylvain Le Bris,cc-by-nc,1582,"fish, sharks & rays, marine"
2435270,Acinonyx jubatus,Cheetah,https://inaturalist-open-data.s3.amazonaws.com/photos/175608470/large.jpeg,https://www.inaturalist.org/observations/104758896,Justin Ponder,cc-by,1190,"mammals, terrestrial"
2359706,Rutilus rutilus,Common Roach,https://inaturalist-open-data.s3.amazonaws.com/photos/523855041/large.jpg,https://www.inaturalist.org/observations/291170776,michal_michlewicz,cc-by-nc,1037,fish
2417495,Ginglymostoma cirratum,Nurse Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/439764980/large.jpeg,https://www.inaturalist.org/observations/246346292,CONANP_Reserva de la Biosfera Banco Chinchorro,cc-by-nc,1035,"fish, sharks & rays, marine"
2391092,Lichia amia,Leerfish,https://inaturalist-open-data.s3.amazonaws.com/photos/190268220/large.jpg,https://www.inaturalist.org/observations/112637919,Roberto Pillon,cc-by-nc,496,fish
5711980,Oncorhynchus clarkii,Coastal Cutthroat Trout,,,,,493,fish
4284020,Salvelinus malma,Dolly Varden,,,,,460,fish
9245001,Hypanus sabinus,Atlantic Stingray,,,,,388,"fish, sharks & rays"
2434793,Phoca vitulina,Harbor Seal,,,,,318,"mammals, marine"
2418312,Mustelus canis,Dusky Smooth-Hound,,,,,284,"fish, sharks & rays"
2440605,Globicephala macrorhynchus,Short-finned Pilot Whale,,,,,277,"mammals, marine"
2417983,Carcharhinus brevipinna,Spinner Shark,https://inaturalist-open-data.s3.amazonaws.com/photos/141413830/large.jpg,https://www.inaturalist.org/observations/85898648,Niall Perrins,cc-by-nc,223,"fish, sharks & rays, marine"
8006460,Anarhichas lupus,Atlantic Wolffish,,,,,120,fish
2420446,Amblyraja radiata,Thorny Skate,,,,,104,"fish, sharks & rays"
5208090,Pomatomus saltatrix,Bluefish,,,,,92,fish
2351244,Salvelinus confluentus,Bull Trout,,,,,89,fish
2440403,Mesoplodon densirostris,Dense-beaked Whale,,,,,71,"mammals, marine"
2415853,Gadus macrocephalus,Pacific Cod,,,,,50,fish
2417970,Carcharhinus limbatus,Common Blacktip Shark,,,,,48,"fish, sharks & rays, marine"
2415893,Microgadus tomcod,Atlantic Tomcod,,,,,42,fish
8236498,Petromyzon marinus,Sea Lamprey,,,,,22,fish
2382906,Pomadasys commersonnii,Small-spotted Grunter,,,,,20,fish
2409370,Parophrys vetulus,English Sole,,,,,14,fish
2373980,Thunnus thynnus,Atlantic Bluefin Tuna,,,,,3,fish
2374268,Scomberomorus maculatus,Atlantic Spanish Mackerel,,,,,2,fish
2417919,Negaprion brevirostris,Lemon Shark,,,,,2,"fish, sharks & rays, marine"
2340025,,,,,,,192117,
